Gene,Description,GO_Annotation(s),Interaction_partner(s),SV_details (allele freq<0.01),FusorSV_id(s),OFC,ALL,MSC,NCC
TCOF1,Treacle Ribosome Biogenesis Factor 1,RNA binding and transporter activity,"LIS1,NOLC1",multi-SV multi-sample NCC enhancer DEL,"C_53705, C_53712",1,0,0,2
TGFB2,Transforming Growth Factor Beta 2,Signaling receptor binding,SMAD family,multi-SV multi-sample NCC insulator DEL,"C_9550, C_9541",1,0,3,0
MECOM,MDS1 And EVI1 Complex Locus,Transcriptional regulator,"SMAD3, CREBBP, KAT2B, MAPK8, MAPK9",multi-SV multi-sample MSC insulator DEL,"C_32706, C_32721",1,0,2,0
BCOR,BCL6 Corepressor,TF binding,"BCL6, MLLT3, KDM2B, TFAP2A","multi-SV in single sample direct DEL, INV","C_97874, C_242386",1,2,0,0
SOX9,SRY-Box Transcription Factor 9,DNA binding TF activity,"COL family, RUNX2, FOXO family",NCC enhancer/insulator INS (MEI),C_227086,1,0,0,2
SIM2,SIM BHLH Transcription Factor 2,DNA binding TF activity,-,"MSC insulator, NCC enhancer DEL",C_175091,1,0,2,2
SMARCA2,SWI/SNF Related BAF Chromatin Remodeling Complex Subunit ATPase 2,DNA binding activity,npBAF complex,"MSC insulator/enhancer, NCC enhancer DEL",C_88109,1,0,1,1
HIF1A,Hypoxia Inducible Factor 1 Subunit Alpha,DNA binding TF activity,"APEX1,CREBBP,EP300,NCOA1",MSC insulator DEL,C_135462,1,0,1,0
TCF7L2,Transcription Factor 7 Like 2,"DNA binding TF activity, Chromatin binding","MYC, CTNNB1. TLE family","MSC, NCC enhancers DEL",C_109245,1,0,1,1
MEIS2,Meis Homeobox 2,"TF binding, DNA binding TF activity","EPHA8, PBX family, HOX family",multi-sample direct INS (MEI),C_223697,1,1,0,0
DNMT1,DNA Methyltransferase 1,"RNA binding, TF binding","H3K4, H3K9, BAG1",direct exon DEL,C_163987,1,1,0,0
BICC1,BicC Family RNA Binding Protein 1,RNA binding,-,MSC enhancer DEL,C_107117,1,0,1,0
PAX3,Paired Box 3,"DNA binding TF activity, Chromatin binding","MITF, SOX10",multi-SV multi-sample MSC insulator DEL,C_23454,1,0,2,0
BMP4,Bone Morphogenetic Protein 4,"Cytokine activity, Heparin binding","SMAD1, MSX1, CTNNB1, MAP family",NCC enhancer DEL,C_135176,1,0,0,2
